-------------------------,Round_1,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,244,6.09128
2024-07-11_14-14-24,320*240,241,9.51147
2024-07-10_15-40-03,320*240,308,3.54019
2024-07-10_15-51-48,320*240,113,10.6504
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,128,15.3267
2024-07-10_15-44-58,320*240,174,15.0887
2024-07-11_14-02-35,320*240,418,7.24057
2024-07-11_14-10-53,320*240,426,2.79795
2024-07-10_15-40-53,320*240,197,6.32282
2024-07-10_15-54-07,320*240,143,11.5184
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,232,21.9031
2024-07-11_14-17-18,320*240,206,8.25971
2024-07-10_15-53-12,320*240,140,8.54787
2024-07-11_14-06-07,320*240,271,1.40758
2024-07-10_15-51-45,320*240,90,16.2839
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,89,17.657
2024-07-11_14-04-22,320*240,332,5.59374
2024-07-11_14-17-59,320*240,187,1.05361
2024-07-10_15-52-37,320*240,99,7.59729
2024-07-10_15-50-55,320*240,121,22.1737
2024-07-10_15-48-15,320*240,135,7.49694
2024-07-10_15-43-03,320*240,133,10.5712
2024-07-11_14-15-08,320*240,157,19.4112
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,181,15.0364
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_163,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,211,2.91708
2024-07-11_14-14-24,320*240,241,9.51147
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,227,24.4278
2024-07-11_14-19-12,320*240,156,13.4746
2024-07-10_15-44-58,320*240,172,12.4237
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,425,2.76985
2024-07-10_15-40-53,320*240,192,3.55802
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,234,22.3934
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,138,20.2464
2024-07-11_14-06-07,320*240,248,5.64982
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,257,12.0532
2024-07-10_15-51-21,320*240,92,3.60101
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,190,2.8411
2024-07-10_15-52-37,320*240,110,5.69385
2024-07-10_15-50-55,320*240,133,9.06925
2024-07-10_15-48-15,320*240,148,9.25678
2024-07-10_15-43-03,320*240,146,11.2821
2024-07-11_14-15-08,320*240,161,17.1057
2024-07-11_14-13-51,320*240,229,7.1029
2024-07-11_14-18-28,320*240,192,5.45458
2024-07-10_15-41-46,320*240,251,2.91618
2024-07-11_14-03-31,320*240,284,6.3459
-------------------------,Round_164,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,218,2.0466
2024-07-11_14-14-24,320*240,186,7.40523
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,105,4.24552
2024-07-10_15-43-56,320*240,218,1.39596
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,156,6.20865
2024-07-10_15-44-58,320*240,172,12.4425
2024-07-11_14-02-35,320*240,439,5.57197
2024-07-11_14-10-53,320*240,363,4.72662
2024-07-10_15-40-53,320*240,208,3.0132
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,214,16.9441
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,140,8.54787
2024-07-11_14-06-07,320*240,252,3.25319
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,300,15.3185
2024-07-10_15-51-21,320*240,89,30.3246
2024-07-11_14-04-22,320*240,373,6.51372
2024-07-11_14-17-59,320*240,161,3.16473
2024-07-10_15-52-37,320*240,103,8.20318
2024-07-10_15-50-55,320*240,132,14.0306
2024-07-10_15-48-15,320*240,131,6.01258
2024-07-10_15-43-03,320*240,134,10.6564
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,224,8.44044
2024-07-11_14-18-28,320*240,192,9.94953
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,298,4.72806
-------------------------,Round_165,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,263,4.59966
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,102,6.84439
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,156,13.4746
2024-07-10_15-44-58,320*240,171,14.8616
2024-07-11_14-02-35,320*240,449,5.51129
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,148,7.14802
2024-07-11_14-06-07,320*240,266,5.53524
2024-07-10_15-51-45,320*240,93,17.0365
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,92,47.662
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,174,1.95272
2024-07-10_15-52-37,320*240,86,3.6711
2024-07-10_15-50-55,320*240,136,12.6913
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,130,6.73269
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,226,7.18438
2024-07-11_14-18-28,320*240,191,4.79374
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,298,4.72806
-------------------------,Round_166,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,141,13.7519
2024-07-10_15-44-58,320*240,163,15.4538
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,402,3.61667
2024-07-10_15-40-53,320*240,203,7.01132
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,232,22.7873
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,249,4.41688
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,92,47.5645
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,190,2.64273
2024-07-10_15-52-37,320*240,110,4.68998
2024-07-10_15-50-55,320*240,137,12.5949
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,238,8.32745
2024-07-11_14-18-28,320*240,191,5.41134
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_167,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,244,6.09128
2024-07-11_14-14-24,320*240,242,9.52082
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,122,7.65305
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,137,12.0928
2024-07-10_15-44-58,320*240,151,10.9837
2024-07-11_14-02-35,320*240,418,7.06988
2024-07-11_14-10-53,320*240,354,5.16547
2024-07-10_15-40-53,320*240,230,3.32519
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,232,21.9031
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,140,9.70631
2024-07-11_14-06-07,320*240,247,5.63286
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,242,11.2181
2024-07-10_15-51-21,320*240,94,35.1542
2024-07-11_14-04-22,320*240,390,7.63119
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,96,10.4519
2024-07-10_15-50-55,320*240,136,12.3081
2024-07-10_15-48-15,320*240,129,1.45564
2024-07-10_15-43-03,320*240,131,13.8912
2024-07-11_14-15-08,320*240,189,9.73114
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,193,5.49457
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,334,3.68979
-------------------------,Round_168,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,244,6.09128
2024-07-11_14-14-24,320*240,200,11.3884
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,222,2.1819
2024-07-11_14-12-14,320*240,308,22.1518
2024-07-11_14-19-12,320*240,155,6.24244
2024-07-10_15-44-58,320*240,159,10.1577
2024-07-11_14-02-35,320*240,476,6.97437
2024-07-11_14-10-53,320*240,425,2.7035
2024-07-10_15-40-53,320*240,192,3.55802
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,231,34.2947
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,151,21.2535
2024-07-11_14-06-07,320*240,256,7.28853
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,269,20.9247
2024-07-10_15-51-21,320*240,93,47.1271
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,161,3.16473
2024-07-10_15-52-37,320*240,103,6.69009
2024-07-10_15-50-55,320*240,151,8.03585
2024-07-10_15-48-15,320*240,140,4.41154
2024-07-10_15-43-03,320*240,130,7.43382
2024-07-11_14-15-08,320*240,189,9.73114
2024-07-11_14-13-51,320*240,229,7.1029
2024-07-11_14-18-28,320*240,192,5.45458
2024-07-10_15-41-46,320*240,251,2.91618
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_169,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,212,9.88425
2024-07-11_14-14-24,320*240,241,9.51147
2024-07-10_15-40-03,320*240,320,12.6924
2024-07-10_15-51-48,320*240,113,10.6504
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,222,2.17524
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,137,17.8739
2024-07-10_15-44-58,320*240,182,13.7549
2024-07-11_14-02-35,320*240,431,6.55297
2024-07-11_14-10-53,320*240,363,3.56664
2024-07-10_15-40-53,320*240,228,3.4593
2024-07-10_15-54-07,320*240,140,12.9882
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,221,36.1068
2024-07-11_14-17-18,320*240,206,8.25971
2024-07-10_15-53-12,320*240,150,13.5487
2024-07-11_14-06-07,320*240,263,4.84617
2024-07-10_15-51-45,320*240,90,16.2839
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,99,12.4248
2024-07-11_14-04-22,320*240,332,5.59374
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,99,7.59729
2024-07-10_15-50-55,320*240,148,12.8405
2024-07-10_15-48-15,320*240,142,13.13
2024-07-10_15-43-03,320*240,167,2.17057
2024-07-11_14-15-08,320*240,160,17.9134
2024-07-11_14-13-51,320*240,243,7.96718
2024-07-11_14-18-28,320*240,181,15.0364
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_170,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,244,6.09128
2024-07-11_14-14-24,320*240,242,9.52082
2024-07-10_15-40-03,320*240,345,2.8893
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,281,19.34
2024-07-11_14-19-12,320*240,142,15.5479
2024-07-10_15-44-58,320*240,174,15.0887
2024-07-11_14-02-35,320*240,464,6.46039
2024-07-11_14-10-53,320*240,354,5.16547
2024-07-10_15-40-53,320*240,228,3.4593
2024-07-10_15-54-07,320*240,146,10.3868
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,232,21.9031
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,149,13.5734
2024-07-11_14-06-07,320*240,255,7.29612
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,299,15.2751
2024-07-10_15-51-21,320*240,92,47.662
2024-07-11_14-04-22,320*240,334,7.63286
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,96,7.97129
2024-07-10_15-50-55,320*240,129,12.6277
2024-07-10_15-48-15,320*240,153,6.76743
2024-07-10_15-43-03,320*240,167,2.17057
2024-07-11_14-15-08,320*240,189,9.73114
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,193,5.49457
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,334,3.68979
-------------------------,Round_171,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,208,8.40411
2024-07-11_14-14-24,320*240,234,9.93654
2024-07-10_15-40-03,320*240,320,12.7495
2024-07-10_15-51-48,320*240,115,7.05121
2024-07-10_15-52-36,320*240,109,1.83461
2024-07-10_15-43-56,320*240,218,1.39596
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,127,12.2994
2024-07-10_15-44-58,320*240,151,10.9837
2024-07-11_14-02-35,320*240,477,6.91485
2024-07-11_14-10-53,320*240,382,3.27717
2024-07-10_15-40-53,320*240,230,3.32519
2024-07-10_15-54-07,320*240,140,15.9929
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,229,34.4758
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,13.5487
2024-07-11_14-06-07,320*240,264,5.51962
2024-07-10_15-51-45,320*240,96,3.62792
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,99,12.4248
2024-07-11_14-04-22,320*240,356,9.59545
2024-07-11_14-17-59,320*240,174,2.00693
2024-07-10_15-52-37,320*240,92,9.8437
2024-07-10_15-50-55,320*240,141,12.6638
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,150,6.23931
2024-07-11_14-15-08,320*240,189,9.73114
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,200,10.6674
2024-07-10_15-41-46,320*240,232,5.85841
2024-07-11_14-03-31,320*240,300,6.30256
-------------------------,Round_172,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,186,7.40523
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,156,6.06245
2024-07-10_15-44-58,320*240,171,14.8616
2024-07-11_14-02-35,320*240,450,5.45811
2024-07-11_14-10-53,320*240,441,2.26203
2024-07-10_15-40-53,320*240,234,3.06342
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,140,8.55105
2024-07-11_14-06-07,320*240,268,1.0178
2024-07-10_15-51-45,320*240,115,13.0068
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,92,47.5645
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,174,1.95272
2024-07-10_15-52-37,320*240,109,2.31991
2024-07-10_15-50-55,320*240,132,14.0306
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,185,6.9475
2024-07-11_14-13-51,320*240,225,8.4633
2024-07-11_14-18-28,320*240,185,6.93882
2024-07-10_15-41-46,320*240,253,2.10139
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_173,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,212,9.90194
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.35026
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,151,6.6687
2024-07-10_15-44-58,320*240,163,15.4538
2024-07-11_14-02-35,320*240,449,5.51129
2024-07-11_14-10-53,320*240,402,3.61667
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,249,4.41688
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,93,47.1271
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,174,1.95272
2024-07-10_15-52-37,320*240,86,3.6711
2024-07-10_15-50-55,320*240,137,12.5949
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,234,6.02931
2024-07-11_14-18-28,320*240,191,5.41134
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_174,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,207,8.45461
2024-07-11_14-14-24,320*240,234,9.93654
2024-07-10_15-40-03,320*240,320,12.7495
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,111,3.12536
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,137,12.0928
2024-07-10_15-44-58,320*240,164,15.4152
2024-07-11_14-02-35,320*240,463,6.18942
2024-07-11_14-10-53,320*240,364,4.72163
2024-07-10_15-40-53,320*240,209,3.08697
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,235,14.2699
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,140,8.54787
2024-07-11_14-06-07,320*240,260,5.4987
2024-07-10_15-51-45,320*240,96,3.62792
2024-07-10_15-38-54,320*240,246,19.3818
2024-07-10_15-51-21,320*240,90,17.697
2024-07-11_14-04-22,320*240,332,5.59374
2024-07-11_14-17-59,320*240,178,3.53171
2024-07-10_15-52-37,320*240,92,9.8437
2024-07-10_15-50-55,320*240,133,6.02478
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,151,5.94272
2024-07-11_14-15-08,320*240,168,13.7649
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,193,5.54554
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,284,6.3459
-------------------------,Round_175,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,207,8.45461
2024-07-11_14-14-24,320*240,234,9.93654
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,115,7.05121
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,227,24.4278
2024-07-11_14-19-12,320*240,138,9.46483
2024-07-10_15-44-58,320*240,151,10.8552
2024-07-11_14-02-35,320*240,432,6.47819
2024-07-11_14-10-53,320*240,362,4.71034
2024-07-10_15-40-53,320*240,203,7.01132
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,217,13.4294
2024-07-11_14-17-18,320*240,223,6.94792
2024-07-10_15-53-12,320*240,138,12.3135
2024-07-11_14-06-07,320*240,267,4.65121
2024-07-10_15-51-45,320*240,115,13.0068
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,98,12.2289
2024-07-11_14-04-22,320*240,371,6.28799
2024-07-11_14-17-59,320*240,187,0.97332
2024-07-10_15-52-37,320*240,103,6.26588
2024-07-10_15-50-55,320*240,122,14.6866
2024-07-10_15-48-15,320*240,147,10.6074
2024-07-10_15-43-03,320*240,135,11.8592
2024-07-11_14-15-08,320*240,190,9.76317
2024-07-11_14-13-51,320*240,233,6.01648
2024-07-11_14-18-28,320*240,192,5.49391
2024-07-10_15-41-46,320*240,232,5.87549
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_176,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,211,2.91708
2024-07-11_14-14-24,320*240,241,9.51147
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,105,4.24552
2024-07-10_15-43-56,320*240,222,2.1819
2024-07-11_14-12-14,320*240,227,24.4278
2024-07-11_14-19-12,320*240,156,13.4746
2024-07-10_15-44-58,320*240,172,12.4425
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,376,6.75794
2024-07-10_15-40-53,320*240,199,3.84014
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,234,22.3934
2024-07-11_14-17-18,320*240,223,6.94792
2024-07-10_15-53-12,320*240,137,20.3815
2024-07-11_14-06-07,320*240,275,5.60134
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,252,18.042
2024-07-10_15-51-21,320*240,92,3.60101
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,189,2.80722
2024-07-10_15-52-37,320*240,102,6.72638
2024-07-10_15-50-55,320*240,133,9.06925
2024-07-10_15-48-15,320*240,147,9.34447
2024-07-10_15-43-03,320*240,146,11.2821
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,233,6.01648
2024-07-11_14-18-28,320*240,192,5.45458
2024-07-10_15-41-46,320*240,251,2.91618
2024-07-11_14-03-31,320*240,284,6.3459
-------------------------,Round_177,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,284,33.3306
2024-07-11_14-19-12,320*240,154,13.9082
2024-07-10_15-44-58,320*240,163,15.4538
2024-07-11_14-02-35,320*240,432,6.58364
2024-07-11_14-10-53,320*240,403,3.62542
